Unnamed: 0,Date,Closing Price (USD),24h Open (USD),24h High (USD),24h Low (USD)
0,2014-03-14,124,125,125,123
1,2014-03-15,126,124,126,124
2,2014-03-16,109,126,126,84
3,2014-03-17,119,109,119,108
4,2014-03-18,122,119,122,119
5,2014-03-19,121,122,122,121
6,2014-03-20,122,121,122,121
7,2014-03-21,124,122,124,122
8,2014-03-22,125,124,125,123
9,2014-03-23,126,125,129,124
10,2014-03-24,126,126,127,125
11,2014-03-25,126,126,127,124
12,2014-03-26,127,126,127,126
13,2014-03-27,136,127,136,127
14,2014-03-28,134,136,136,131
15,2014-03-29,143,134,144,133
16,2014-03-30,138,143,146,137
17,2014-03-31,143,138,145,138
18,2014-04-01,153,143,153,143
19,2014-04-02,161,153,168,153
20,2014-04-03,165,161,165,160
21,2014-04-04,178,165,178,164
22,2014-04-05,189,178,189,178
23,2014-04-06,201,189,203,186
24,2014-04-07,181,201,202,159
25,2014-04-08,176,181,185,163
26,2014-04-09,178,176,181,175
27,2014-04-10,188,178,189,175
28,2014-04-11,193,188,193,186
29,2014-04-12,198,193,199,192
30,2014-04-13,197,198,199,193
31,2014-04-14,199,197,199,196
32,2014-04-15,199,199,200,196
33,2014-04-16,201,199,202,199
34,2014-04-17,211,201,212,201
35,2014-04-18,226,211,228,210
36,2014-04-19,249,226,249,222
37,2014-04-20,263,249,263,243
38,2014-04-21,295,263,295,261
39,2014-04-22,332,295,344,294
40,2014-04-23,286,332,356,278
41,2014-04-24,305,286,324,261
42,2014-04-25,339,305,340,304
43,2014-04-26,358,339,359,337
44,2014-04-27,403,358,410,351
45,2014-04-28,410,403,416,384
46,2014-04-29,421,410,428,387
47,2014-04-30,438,421,438,416
48,2014-05-01,511,438,513,437
49,2014-05-02,694,511,782,492
50,2014-05-03,532,694,717,395
51,2014-05-04,575,532,581,429
52,2014-05-05,682,575,706,571
53,2014-05-06,775,682,776,652
54,2014-05-07,747,775,824,692
55,2014-05-08,769,747,788,708
56,2014-05-09,790,769,794,740
57,2014-05-10,894,790,905,788
58,2014-05-11,935,894,966,871
59,2014-05-12,1069,935,1085,913
60,2014-05-13,1155,1069,1158,1029
61,2014-05-14,1100,1155,1157,1100
62,2014-05-15,1020,1100,1100,784
63,2014-05-16,1029,1020,1050,930
64,2014-05-17,1072,1029,1093,1022
65,2014-05-18,1140,1072,1152,1067
66,2014-05-19,1005,1140,1145,871
67,2014-05-20,760,1005,1039,657
68,2014-05-21,690,760,827,559
69,2014-05-22,842,690,846,683
70,2014-05-23,917,842,949,810
71,2014-05-24,968,917,1005,901
72,2014-05-25,867,968,976,833
73,2014-05-26,912,867,920,844
74,2014-05-27,890,912,934,860
75,2014-05-28,849,890,898,849
76,2014-05-29,869,849,887,820
77,2014-05-30,654,869,877,637
78,2014-05-31,655,654,758,648
79,2014-06-01,554,655,655,423
80,2014-06-02,694,554,711,546
81,2014-06-03,650,694,734,599
82,2014-06-04,596,650,652,581
83,2014-06-05,648,596,672,595
84,2014-06-06,672,648,686,633
85,2014-06-07,660,672,676,646
86,2014-06-08,703,660,721,652
87,2014-06-09,759,703,781,699
88,2014-06-10,735,759,773,724
89,2014-06-11,718,735,754,706
90,2014-06-12,753,718,760,714
91,2014-06-13,745,753,764,744
92,2014-06-14,769,745,773,734
93,2014-06-15,770,769,775,751
94,2014-06-16,805,770,827,769
95,2014-06-17,814,805,840,799
96,2014-06-18,872,814,874,809
97,2014-06-19,971,872,973,862
98,2014-06-20,963,971,1024,915
99,2014-06-21,856,963,971,789
100,2014-06-22,861,856,887,823
101,2014-06-23,848,861,881,815
102,2014-06-24,893,848,903,838
103,2014-06-25,917,893,941,877
104,2014-06-26,874,917,921,858
105,2014-06-27,864,874,874,822
106,2014-06-28,854,864,872,840
107,2014-06-29,875,854,889,854
108,2014-06-30,843,875,880,842
109,2014-07-01,835,843,855,811
110,2014-07-02,839,835,851,835
111,2014-07-03,882,839,886,835
112,2014-07-04,874,882,883,858
113,2014-07-05,875,874,877,862
114,2014-07-06,865,875,875,855
115,2014-07-07,839,865,867,835
116,2014-07-08,835,839,839,811
117,2014-07-09,859,835,877,834
118,2014-07-10,888,859,900,852
119,2014-07-11,831,888,888,801
120,2014-07-12,833,831,861,799
121,2014-07-13,833,833,847,833
122,2014-07-14,842,833,856,817
123,2014-07-15,848,842,853,840
124,2014-07-16,855,848,870,844
125,2014-07-17,857,855,883,851
126,2014-07-18,848,857,857,843
127,2014-07-19,845,848,853,840
128,2014-07-20,803,845,847,794
129,2014-07-21,749,803,816,739
130,2014-07-22,693,749,759,659
131,2014-07-23,669,693,722,658
132,2014-07-24,701,669,712,663
133,2014-07-25,695,701,703,536
134,2014-07-26,666,695,711,636
135,2014-07-27,646,666,672,634
136,2014-07-28,579,646,654,533
137,2014-07-29,642,579,697,554
138,2014-07-30,657,642,658,627
139,2014-07-31,612,657,658,577
140,2014-08-01,635,612,654,604
141,2014-08-02,619,635,642,608
142,2014-08-03,620,619,626,613
143,2014-08-04,546,620,621,526
144,2014-08-05,562,546,582,539
145,2014-08-06,623,562,623,555
146,2014-08-07,573,623,638,568
147,2014-08-08,502,573,584,493
148,2014-08-09,551,502,563,419
149,2014-08-10,574,551,600,549
150,2014-08-11,568,574,584,559
151,2014-08-12,552,568,571,536
152,2014-08-13,561,552,571,549
153,2014-08-14,568,561,569,551
154,2014-08-15,667,568,682,563
155,2014-08-16,661,667,699,654
156,2014-08-17,663,661,667,644
157,2014-08-18,652,663,664,645
158,2014-08-19,613,652,654,612
159,2014-08-20,612,613,627,601
160,2014-08-21,638,612,645,611
161,2014-08-22,627,638,643,611
162,2014-08-23,634,627,646,616
163,2014-08-24,632,634,640,628
164,2014-08-25,637,632,642,632
165,2014-08-26,629,637,637,625
166,2014-08-27,633,629,637,626
167,2014-08-28,631,633,636,628
168,2014-08-29,618,631,631,617
169,2014-08-30,617,618,622,600
170,2014-08-31,602,617,622,602
171,2014-09-01,582,602,605,580
172,2014-09-02,571,582,606,564
173,2014-09-03,563,571,572,551
174,2014-09-04,558,563,571,552
